age,men,urban,private,price.C,price.M,price.F,veh
59,1,0,1,10.329,3.057,15.222,C
55,1,0,1,10.211,2.896,17.702,C
42,0,0,1,19.738,4.39,27.905,C
40,1,0,1,11.078,2.266,13.224,C
45,0,0,1,79.47,0.436,85.401,C
72,1,0,1,16.474,6.637,32.12,C
79,1,0,1,7.962,8.536,11.611,C
56,1,1,1,9.151,6.494,12.627,C
35,1,0,1,27.836,2.418,43.618,C
76,1,1,1,17.285,2.089,19.126,C
49,1,0,1,31.83,4.708,40.327,C
39,1,0,1,7.858,0.432,10.782,C
48,1,1,1,8.869,1.569,17.708,C
49,1,0,1,33.843,2.162,54.653,C
48,1,0,1,28.005,0.965,55.955,C
37,1,0,1,12.977,2.164,15.512,M
76,1,0,1,11.037,8.768,18.81,C
52,1,1,1,14.497,0.377,26.588,C
60,1,0,1,28.391,4.384,32.47,C
56,1,1,1,30.584,3.517,40.004,C
54,1,0,1,13.878,6.489,27.685,C
58,1,1,1,9.361,1.768,12.328,C
64,1,0,1,38.443,6.065,68.111,C
61,0,0,1,6.356,2.121,8.044,C
46,1,0,1,11.336,5.257,18.499,C
32,1,0,1,11.781,3.974,21.941,C
58,1,0,0,22.658,7.189,32.328,F
69,1,0,1,9.64,0.963,10.824,C
61,1,0,1,26.696,6.74,37.548,C
47,0,1,1,9.979,0.115,12.526,C
41,1,0,1,36.943,4.152,40.37,C
37,1,1,1,39.349,3.631,52.464,M
47,0,1,1,7.511,1.117,14.983,C
54,1,0,1,27.635,6.046,39.583,C
42,1,0,1,7.865,2.17,13.254,C
36,1,1,1,17.624,2.575,20.726,C
56,1,0,1,24.9,6.428,37.449,C
37,0,1,1,15.97,2.832,20.546,C
28,0,0,1,30.558,1.574,33.383,F
47,1,0,1,37.126,0.548,55.344,M
79,1,1,1,7.306,2.299,12.802,C
43,1,1,1,9.602,2.674,18.215,C
55,1,0,1,6.933,7.018,13.779,C
36,1,0,1,7.356,0.72,9.407,C
41,1,0,1,10.927,1.981,21.469,C
51,1,0,1,6.271,6.459,11.504,M
55,1,0,1,20.818,0.218,38.607,C
35,1,0,1,38.15,3.747,60.705,C
44,0,0,1,12.801,5.028,23.677,C
33,1,0,1,8.991,1.27,11.202,C
45,0,0,1,7.946,4.425,9.98,C
69,1,0,1,23.829,4.288,44.713,C
65,1,0,1,9.43,8.259,16.778,C
82,1,1,1,8.639,7.018,12.579,C
33,1,0,1,36.462,0.386,71.88,C
65,1,0,1,12.745,2.034,15.494,C
35,1,1,1,29.867,1.65,30.61,C
48,1,0,1,11.019,0.359,18.914,C
41,1,0,1,9.239,1.653,11.058,C
77,1,0,1,7.535,8.442,8.399,C
34,1,1,1,27.899,1.344,42.709,C
51,1,1,1,15.744,3.685,17.827,M
55,1,1,1,7.987,4.68,12.832,C
63,1,0,1,7.959,7.385,14.035,C
54,1,0,1,8.325,6.233,11.143,C
48,1,1,1,6.179,4.163,8.976,M
44,1,1,1,8.045,2.224,12.616,C
38,1,0,1,10.042,3.076,14.754,C
55,1,0,1,30.138,0.661,57.926,C
61,1,0,1,36.935,5.341,52.45,C
58,1,0,1,4.235,0.658,8.007,M
51,1,1,1,12.092,0.854,24.045,F
42,1,1,1,19.001,3.93,26.6,C
47,1,0,0,21.477,3.106,32.559,C
50,1,0,1,31.682,1.306,35.938,M
33,1,1,1,8.607,0.176,15.888,C
48,1,0,1,15.227,0.165,19.407,C
35,1,0,1,24.45,3.546,34.422,C
57,0,1,1,11.765,2.185,13.476,C
72,0,0,1,8.686,3.2,11.46,C
48,1,0,1,9.028,1.111,14.567,C
55,0,0,1,33.663,3.907,62.811,C
45,1,0,1,20.796,1.356,26.537,M
38,1,1,1,9.08,2.898,17.384,C
35,1,0,1,29.696,2.726,52.848,M
39,1,1,1,17.51,0.416,30.279,C
36,1,0,1,8.511,2.83,9.221,C
52,1,1,1,42.43,3.866,59.973,F
71,1,0,1,6.589,0.667,6.705,C
38,0,0,1,14.063,3.73,26.373,F
55,1,0,1,72.647,3.43,96.439,F
39,0,1,1,21.118,0.667,29.633,C
72,1,0,1,19.709,5.74,38.473,C
44,0,0,1,18.86,3.997,36.162,C
65,0,0,1,7.76,6.524,11.068,C
45,1,0,1,46.934,0.356,71.242,C
35,1,1,1,21.783,0.622,29.136,C
44,1,0,1,25.315,4.588,25.423,C
54,0,0,1,16.297,5.684,17.816,C
34,1,1,1,18.337,4.341,18.924,C
40,0,0,1,7.748,3.565,10.437,C
61,1,0,1,11.23,7.465,15.321,C
63,1,1,1,16.88,0.601,31.558,C
57,0,0,1,6.491,7.339,10.413,C
49,1,1,1,22.172,2.904,30.512,C
40,1,0,1,11.705,3.15,14.701,C
47,1,0,1,14.906,5.804,20.96,C
44,1,1,1,7.46,0.409,8.11,C
60,1,0,1,11.144,0.684,14.918,C
47,1,1,1,21.3,4.525,26.286,C
37,1,0,1,11.608,2.406,13.784,C
65,1,0,1,7.922,6.65,11.542,C
32,1,1,1,12.41,2.866,15.02,C
42,0,0,1,19.323,2.353,19.934,C
45,1,0,1,19.388,5.463,25.365,C
36,0,0,1,12.002,1.663,15.362,C
52,1,0,1,14.725,4.619,29.057,C
77,1,0,1,5.008,7.721,8.369,C
50,1,0,1,34.211,4.743,43.346,C
36,0,0,1,7.839,2.206,8.77,C
70,1,0,1,4.993,3.209,9.406,C
53,1,0,1,32.149,1.323,34.33,C
52,1,1,1,18.049,3.335,34.751,C
51,1,0,1,27.363,2.279,28.832,C
71,1,0,1,14.468,4.586,24.283,C
57,1,0,1,53.589,1.431,106.996,F
49,1,0,1,7.637,1.263,13.607,C
38,1,0,1,39.443,0.403,43.858,C
33,0,0,1,3.944,2.864,7.714,M
58,1,0,1,14.689,5.655,20.452,F
73,1,1,1,6.896,8.048,9.614,C
37,1,0,1,113.119,0.267,199.798,C
51,1,0,1,9.167,6.048,12.323,C
34,1,0,1,7.676,3.212,11.488,C
50,1,1,1,8.578,2.344,11.39,C
49,0,0,1,55.82,3.414,82.619,C
58,1,1,1,10.359,2.663,12.387,C
43,1,1,1,25.686,1.927,33.944,C
38,1,0,1,6.38,3.386,10.218,C
67,1,0,1,16.064,6.316,22.712,C
44,0,1,1,17.893,4.153,34.7,C
42,1,0,0,44.511,4.668,55.788,C
52,0,0,1,8.66,6.598,11.84,C
53,1,0,1,21.639,6.335,41.223,C
41,0,0,1,22.378,4.108,33.101,C
46,1,0,1,49.511,4.833,54.608,C
52,1,0,1,44.095,4.335,59.11,F
50,1,0,1,36.503,3.887,71.543,C
58,1,0,1,11.312,2.306,17.805,C
65,1,1,1,6.836,1.1,13.54,C
34,1,0,1,8.984,3.002,13.693,C
46,1,0,1,17.801,2.861,31.59,C
36,0,0,1,11.34,1.679,16.201,C
68,1,0,1,8.301,4.179,16.09,C
54,1,0,1,6.869,6.037,12.797,C
36,1,0,1,14.503,2.11,17.805,M
55,1,0,1,16.376,5.328,24.65,C
52,1,1,1,31.167,5.808,52.545,C
58,1,0,1,8.624,5.525,9.786,C
40,1,0,1,33.34,0.648,66.347,C
50,0,1,1,15.534,6.216,17.567,C
56,1,1,1,27.043,2.223,33.974,C
36,1,0,1,15.566,1.848,25.79,C
49,0,0,1,5.955,0.421,6.919,C
45,1,0,1,24.916,0.42,40.608,F
48,1,0,1,7.989,2.979,9.37,C
43,0,0,1,14.753,5.115,17.863,C
51,0,0,1,9.669,0.38,11.823,C
52,1,1,1,10.889,1.439,11.141,C
58,1,1,1,37.545,2.428,58.035,C
55,1,1,1,9.224,2.701,13.995,C
34,1,0,1,21.221,1.697,35.607,M
70,1,1,1,7.616,7.189,12.538,C
58,1,1,0,7.496,7.286,8.808,C
62,1,0,1,30.252,7.475,33.427,C
49,1,0,1,10.821,4.861,18.23,F
45,1,0,1,26.003,2.463,46.177,C
61,1,0,1,7.528,1.093,7.855,C
45,0,0,1,30.515,4.567,37.994,C
60,1,0,1,8.257,4.892,13.922,C
49,1,1,1,35.104,2.849,47.837,C
61,1,0,1,18.69,3.004,28.854,C
50,1,1,1,13.648,0.697,15.597,C
71,1,0,1,8.093,8.367,12.257,C
63,1,0,1,16.172,1.052,18.555,C
59,1,1,1,18.499,2.616,31.559,C
37,1,0,1,13.475,1.724,16.348,C
39,1,1,1,24.696,4.745,44.811,C
69,1,1,1,11.235,3.004,20.341,C
50,1,0,1,11.925,0.185,13.838,C
58,1,0,1,21.242,5.723,30.574,C
56,1,0,1,50.079,1.241,55.225,C
55,1,1,1,18.644,1.058,31.285,C
45,0,0,1,22.997,4.856,40.31,C
50,0,0,1,8.604,5.756,15.822,C
45,1,0,1,9.491,5.46,11.785,C
42,1,1,1,35.826,5.433,66.291,C
52,1,1,1,19.679,3.475,23.515,C
37,1,0,1,8.624,2.681,15.27,C
47,1,0,1,15.49,1.347,16.731,C
46,1,1,1,5.144,3.317,6.616,C
76,1,0,1,7.515,4.722,14.898,C
73,1,0,1,6.645,1.213,6.943,C
44,1,0,1,18.769,5.627,27.633,C
47,1,0,1,8.639,3.782,13.55,C
48,1,1,1,9.316,2.978,14.099,C
43,1,0,1,9.51,3.119,10.227,C
47,1,0,1,21.297,6.093,25.541,F
39,1,0,1,29.534,4.574,36.229,C
51,1,0,1,3.22,3.537,5.659,M
48,1,0,1,9.989,5.895,18.681,C
60,1,0,1,26.106,0.383,42.379,C
62,1,1,1,11.44,7.466,22.828,C
38,1,0,1,10.217,0.909,12.305,C
38,0,1,1,19.895,1.953,36.224,C
43,1,0,1,36.831,4.463,58.401,C
72,1,0,1,16.355,8.259,23.525,C
43,0,0,1,7.629,2.938,7.755,C
69,1,0,1,14.067,3.022,27.845,C
48,1,0,1,20.914,6.028,34.336,C
45,0,1,1,9.662,0.141,18.147,C
38,0,0,1,7.924,3.327,12.91,C
53,1,0,1,14.893,3.733,23.41,C
43,1,0,1,7.414,0.43,8.157,C
42,0,0,1,21.762,2.081,21.794,C
44,1,0,1,20.887,4.046,28.005,C
35,0,0,1,11.254,1.31,20.365,C
44,0,1,1,8.092,1.133,13.333,C
45,1,0,1,8.519,1.332,14.358,C
35,1,0,1,8.752,0.75,10.699,C
53,1,0,1,28.365,5.778,35.135,C
55,1,0,1,13.523,3.319,21.25,C
65,1,1,1,37.716,0.436,40.869,C
39,1,0,1,34.238,4.366,34.955,C
50,0,1,1,17.05,4.464,19.76,C
57,1,0,1,10.557,4.064,13.501,C
56,1,0,1,3.902,5.827,4.099,M
71,1,1,1,17.42,4.84,34.667,C
70,1,0,1,4.253,9.008,6.268,M
55,1,0,1,32.632,1.976,58.173,C
62,1,1,1,19.187,4.32,24.02,C
32,1,1,1,9.165,2.33,15.63,C
37,1,0,1,6.558,0.344,7.864,C
33,1,0,1,14.567,1.5,25.097,C
40,1,1,1,8.579,4.698,13.725,C
57,1,0,1,118.666,0.514,161.916,C
75,1,0,1,5.054,5.21,7.678,C
42,1,0,1,61.82,4.768,102.529,C
65,1,0,1,10.051,6.759,12.342,C
58,1,0,1,26.851,4.887,41.78,C
41,1,0,1,42.305,1.296,81.096,F
39,1,1,1,10.028,4.494,13.634,C
33,1,0,1,13.149,3.959,25.175,C
57,1,0,1,14.535,4.069,24.379,C
38,0,1,1,15.006,0.861,18.152,C
62,0,1,1,19.929,5.87,21.546,C
37,1,1,1,4.553,4.253,6.222,M
58,1,1,1,9.582,1.16,16.22,C
45,1,0,1,26.194,0.825,30.657,C
37,0,0,1,7.992,2.178,12.061,C
47,1,0,1,35.816,6.073,54.032,C
38,1,1,1,27.805,2.592,42.175,C
60,1,0,1,28.335,1.243,51.753,M
37,1,0,1,5.804,1.542,11.608,C
44,1,0,1,16.636,2.584,20.843,C
46,0,0,0,17.334,2.707,34.368,C
33,1,0,1,24.224,0.737,38.497,C
45,0,0,1,11.353,0.339,14.464,C
46,0,0,1,22.65,1.78,28.994,C
42,1,0,1,6.425,4.761,10.327,C
37,0,0,1,37.014,0.256,73.01,C
43,1,0,1,9.739,4.988,13.157,C
38,0,0,1,8.15,2.129,11.999,C
40,0,0,1,5.936,1.626,7.546,C
38,1,0,1,10.734,3.636,17.026,C
46,1,0,1,3.104,5.348,5.606,F
35,0,0,1,14.792,0.533,28.859,C
50,1,0,1,8.621,1.296,15.389,C
41,1,0,1,9.043,1.601,11.384,C
34,1,0,1,6.019,4.164,12.021,M
46,1,1,1,13.014,4.519,13.364,C
39,1,0,1,11.591,5.003,21.724,C
51,1,0,1,9.414,6.293,15.504,C
48,1,1,1,7.158,2.045,13.905,C
43,1,0,1,9.997,3.038,15.248,C
43,1,1,1,16.361,2.308,19.188,C
39,1,1,1,4.991,1.031,8.561,M
39,1,1,1,10.426,1.089,17.14,C
65,1,0,1,22.952,3.921,26.062,C
40,1,0,1,15.248,2.153,27.908,C
37,1,0,1,24.452,1.017,42.649,C
60,1,0,1,18.821,5.511,28.995,C
73,1,0,1,8.527,3.711,8.603,C
53,1,0,1,8.75,5.738,11.666,C
37,1,0,1,25.025,1.068,34.748,C
46,1,1,1,8.035,2.969,9.308,C
67,1,1,1,7.524,5.748,8.95,C
37,1,0,1,7.635,2.633,7.68,C
55,1,1,1,17.052,1.554,24.891,M
44,1,0,1,16.674,4.175,31.218,C
59,0,0,1,42.698,5.167,44.048,C
38,0,0,1,16.329,1.835,25.142,C
62,1,0,1,13.631,7.057,19.067,C
57,1,0,1,12.361,3.723,23.389,C
82,1,0,1,10.935,6.796,14.256,C
56,1,1,1,22.642,5.274,33.589,C
49,0,0,1,5.848,6.274,8.999,C
40,0,0,1,62.762,3.022,65.208,C
47,1,1,1,65.751,5.758,67.163,C
34,1,0,1,20.906,2.049,35.341,C
53,1,1,1,14.939,3.911,28.439,C
47,0,0,1,11.837,3.135,19.33,C
37,1,0,1,6.774,2.789,8.096,M
41,1,0,1,8.81,4.943,9.561,C
41,1,0,1,24.329,4.559,32.379,F
35,0,0,1,7.713,2.406,8.801,C
40,1,0,1,20.622,4.135,24.634,C
33,0,0,1,20.395,2.318,30.685,C
45,1,0,1,4.196,0.823,6.734,M
43,0,0,1,15.251,1.491,19.842,C
71,1,1,1,13.331,0.757,17.726,C
42,1,1,1,13.981,3.819,25.514,C
66,1,0,1,19.968,1.022,21.061,C
79,1,0,1,4.881,0.278,5.439,M
66,1,0,1,7.221,6.716,14.29,C
62,1,1,1,6.405,2.765,7.265,C
63,1,0,1,8.817,2.505,10.492,C
42,1,0,1,12.092,1.986,15.335,M
37,1,0,1,7.717,4.396,13.989,C
59,1,0,1,7.211,5.275,12.676,C
59,0,1,1,11.75,4.125,20.982,C
40,0,0,1,25.679,3.423,44.748,C
50,1,0,1,58.048,2.102,107.958,C
57,1,0,1,6.728,1.611,10.285,C
44,1,0,1,2.522,1.938,3.773,M
45,1,1,1,8.303,4.495,10.509,C
44,1,0,1,22.997,4.128,36.02,C
30,1,1,1,9.889,1.463,17.546,C
32,1,1,1,31.901,1.068,62.043,C
67,1,1,1,6.942,3.962,9.358,C
75,1,1,1,7.612,0.233,13.162,C
66,1,0,1,9.571,6.461,12.706,C
58,0,1,1,15.768,2.228,21.816,C
40,0,1,1,60.662,1.243,81.248,C
61,1,1,1,8.291,0.362,10.753,C
72,1,0,1,9.124,6.361,11.292,M
54,1,1,1,22.93,1.294,35.387,C
48,0,1,1,38.427,2.422,76.209,C
49,0,1,1,12.247,1.822,17.092,C
66,1,0,1,7.282,1.064,14.49,C
63,1,1,1,17.242,5.527,32.241,C
43,0,0,1,78.36,2.009,105.784,C
39,1,0,1,6.95,1.092,11.261,C
51,0,0,1,13.747,1.369,22.987,C
40,1,0,1,10.713,4.797,15.679,C
53,0,0,1,7.613,2.343,10.882,C
39,1,0,1,23.066,3.763,27.48,C
53,1,0,1,15.757,6.072,21.781,F
42,0,1,1,6.037,3.487,6.413,C
66,1,0,1,8.886,3.567,10.076,C
78,1,0,1,8.039,6.914,9.815,C
52,0,1,1,26.614,2.734,46.615,C
41,0,0,1,11.999,1.003,22.565,C
51,1,0,1,6.353,4.851,12.336,C
61,1,0,1,13.844,6.383,17.647,C
60,1,0,1,4.067,6.74,7.059,M
45,0,0,1,18.141,2.248,35.544,M
30,1,1,1,17.32,3.294,32.576,C
49,1,0,1,10.658,5.323,11.106,F
51,1,0,1,3.203,6.143,5.897,M
50,0,1,1,18.844,4.376,24.829,C
46,1,1,1,9.317,4.789,12.213,F
46,0,0,1,7.718,5.034,13.149,C
63,1,0,1,18.175,7.594,23.885,C
39,1,0,1,45.059,1.023,54.68,C
51,0,1,1,19.03,5.633,23.832,C
74,1,0,1,9.756,5.569,15.331,C
48,0,0,1,9.509,1.909,17.55,C
73,0,0,1,6.631,4.046,8.998,C
48,1,1,1,29.859,1.079,35.15,C
51,1,1,1,6.772,4.393,11.074,C
61,1,0,1,4.068,5.772,4.26,C
76,1,1,1,6.885,0.576,13.279,C
35,1,0,1,3.487,1.486,4.155,M
64,1,0,1,28.155,4.793,29.513,C
63,1,0,1,3.593,3.403,4.126,M
62,1,1,1,17.485,3.688,28.859,C
60,1,1,1,26.855,1.014,50.662,C
70,1,0,1,11.988,8.283,19.269,C
67,0,1,1,5.952,8.635,8.964,C
59,1,1,1,4.133,1.488,6.159,M
61,1,0,1,17.572,5.346,20.047,C
36,1,0,1,23.932,3.823,34.063,C
42,1,0,1,6.271,3.379,11.517,C
85,1,0,1,11.3,1.927,14.764,C
51,1,0,1,10.445,3.788,14.781,C
66,1,1,1,7.04,4.468,10.356,C
53,1,0,1,30.153,3.888,35.832,C
63,0,0,1,27.328,2.968,49.845,C
46,1,0,1,7.404,4.168,8.49,C
39,0,1,1,13.426,0.446,19.844,C
46,0,0,1,5.962,3.986,6.812,C
56,1,0,1,8.038,4.2,14.865,M
50,1,1,0,13.087,3.909,22.928,C
35,0,0,1,36.602,2.062,40.345,C
39,1,0,1,19.731,3.061,28.211,C
72,1,1,1,8.18,9.068,14.602,C
46,1,0,1,30.753,3.431,52.052,M
40,0,0,1,6.341,4.939,10.781,C
54,1,0,1,15.093,6.854,29.198,C
60,0,0,1,8.216,3.473,10.019,C
44,0,0,1,11.082,3.662,13.58,C
46,1,0,1,28.925,0.396,36.025,C
33,1,1,1,18.956,1.316,24.372,C
38,0,0,1,13.353,3.945,20.836,M
50,0,1,1,20.249,0.374,35.24,C
52,1,0,1,12.667,2.91,20.672,C
54,0,0,1,8.863,4.882,16.823,C
46,0,0,1,28.193,1.831,48.952,C
80,1,0,1,17.865,3.297,28.865,C
51,1,0,1,25.554,4.131,31.625,C
65,1,0,1,6.898,1.753,11.391,C
64,1,0,1,6.684,4.108,8.724,C
41,1,0,1,5.994,0.926,11.533,C
48,1,1,1,6.588,5.76,7.83,C
42,1,0,1,19.541,1.317,25.823,C
38,1,0,1,39.548,4.478,71.035,F
56,1,0,1,7.58,4.747,14.243,C
51,1,0,1,6.482,4.721,7.32,C
68,1,0,1,3.219,7.04,4.766,M
45,1,1,1,25.508,4.984,32.908,C
74,1,0,1,17.041,0.915,25.211,C
48,1,1,1,13.705,3.169,22.329,C
71,1,0,1,4.585,5.015,6.065,C
49,1,1,0,29.11,3.758,34.526,C
45,1,0,1,3.922,1.733,4.23,M
71,1,1,1,6.397,7.502,9.896,C
58,1,1,1,16.112,6.011,22.552,C
79,1,0,1,7.023,4.354,7.495,C
59,1,0,1,31.76,4.588,47.977,C
53,1,1,1,68.981,3.566,107.706,C
41,1,0,1,3.861,1.085,5.016,M
80,1,1,1,8.542,1.055,10.553,C
38,0,1,1,7.802,1.672,14.022,C
37,1,0,1,19.529,2.815,23.255,C
47,0,0,1,2.761,1.787,5.252,M
45,1,0,1,6.47,5.473,10.224,C
49,1,1,1,6.709,4.543,8.705,C
52,1,0,1,8.435,1.418,13.983,C
65,1,0,0,15.647,4.113,25.88,C
84,1,0,1,12.195,8.2,13.69,C
37,1,1,1,16.998,1.701,19.891,C
36,1,0,1,11.379,2.624,20.805,C
40,1,0,1,9.793,0.311,13.607,C
52,0,0,1,15.401,5.559,18.734,C
41,1,1,1,7.183,4.153,14.161,C
47,1,0,1,13.91,1.236,21.274,C
34,1,1,1,8.579,4.05,13.482,C
66,1,0,1,17.885,1.746,34.247,C
58,0,1,1,15.344,1.298,24.397,C
36,1,0,1,8.153,2.536,13.839,C
60,1,0,1,30.107,1.731,55.685,C
41,0,0,1,28.717,4.401,53.413,M
34,1,0,1,10.015,1.317,16.75,C
48,1,1,1,19.952,4.403,26.56,C
48,1,1,1,44.122,5.248,55.366,C
35,1,0,0,20.783,3.794,35.38,C
48,1,0,1,4.913,4.829,8.584,M
41,1,0,1,12.009,1.72,13.128,C
45,1,0,1,10.212,1.786,11.322,C
42,1,0,1,13.093,4.327,26.064,C
36,0,1,1,8.847,0.614,14.944,C
66,1,1,1,34.247,0.681,36.751,C
56,1,0,1,16.222,0.4,29.525,C
57,0,1,1,23.958,4.843,36.298,C
42,0,1,1,7.434,3.137,12.016,C
67,1,1,1,9.543,6.547,14.463,C
60,1,0,1,5.367,6.173,8.938,M
39,1,1,1,11.099,2.716,18.958,C
55,0,0,1,17.752,0.378,27.371,C
38,1,0,1,24.89,2.327,42.321,C
41,0,0,1,10.709,2.15,18.905,C
73,1,0,1,11.7,5.263,18.34,F
29,1,0,1,17.624,3.265,19.237,C
50,1,0,1,18.318,4.079,26.603,F
76,1,0,1,9.783,3.068,17.679,C
33,1,0,1,22.073,2.057,31.913,C
38,0,1,1,6.988,1.391,11.52,C
56,1,1,1,15.222,7.267,16.079,C
72,1,0,1,6.185,8.231,8.963,C
43,1,0,1,10.042,3.863,14.384,C
41,1,0,1,17.911,1.479,33.07,C
56,0,0,1,5.846,4.858,8.275,C
44,1,1,1,40.983,0.722,64.28,C
42,0,1,1,7.37,2.924,7.489,C
41,1,0,1,9.567,0.595,12.074,C
59,1,0,1,9.913,4.188,15.658,C
